iter	Passed	Remaining
417	193	268
418	193	268
419	193	267
420	194	267
421	194	266
422	195	266
423	195	266
424	196	265
425	196	265
426	197	265
427	197	264
428	198	264
429	198	263
430	199	263
431	199	262
432	200	262
433	200	261
434	201	261
435	201	261
436	202	260
437	202	260
438	203	259
439	203	259
440	204	258
441	204	258
442	205	257
443	205	257
444	206	257
445	206	256
446	207	256
447	207	255
448	208	255
449	208	255
450	209	254
451	209	254
452	210	253
453	210	253
454	211	252
455	211	252
456	212	252
457	212	251
458	213	251
459	214	251
460	214	251
461	215	250
462	215	250
463	216	250
464	216	249
465	217	249
466	217	248
467	218	248
468	218	247
469	219	247
470	219	246
471	220	246
472	220	245
473	221	245
474	221	245
475	222	244
476	222	244
477	223	243
478	223	243
479	224	242
480	224	242
481	225	242
482	225	241
483	226	241
484	226	240
485	227	240
486	227	239
487	228	239
488	228	239
489	229	238
490	229	238
491	230	238
492	231	237
493	231	237
494	231	236
495	232	236
496	232	235
497	233	235
498	233	234
499	234	234
500	234	233
501	235	233
502	235	232
503	236	232
504	236	232
505	237	231
506	237	231
507	238	230
508	238	230
509	239	229
510	239	229
511	240	228
512	240	228
513	241	227
514	241	227
515	241	226
516	242	226
517	242	225
518	243	225
519	243	225
520	244	224
521	244	224
522	245	223
523	245	223
524	246	222
525	246	222
526	246	221
527	247	221
528	247	220
529	248	220
530	248	219
531	249	219
532	249	218
533	249	218
534	250	217
535	250	217
536	251	216
537	251	216
538	252	215
539	252	215
540	253	214
541	253	214
542	254	214
543	255	214
544	256	214
545	256	213
546	257	213
547	257	212
548	258	212
549	258	211
550	259	211
551	259	210
552	259	210
553	260	209
554	260	208
555	261	208
556	261	208
557	261	207
558	262	207
559	262	206
560	263	205
561	263	205
562	264	205
563	264	204
564	265	204
565	265	203
566	266	203
567	266	202
568	266	202
569	267	201
570	267	201
571	268	200
572	268	200
573	269	199
574	269	199
575	270	198
576	270	198
577	270	197
578	271	197
579	271	196
580	272	196
581	272	195
582	273	195
583	273	194
584	274	194
585	274	193
586	274	193
587	275	192
588	275	192
589	276	191
590	276	191
591	277	191
592	277	190
593	278	190
594	278	189
595	279	189
596	280	189
597	280	188
598	281	188
599	281	187
600	282	187
601	282	186
602	283	186
603	283	186
604	284	185
605	284	185
606	285	184
607	285	184
608	286	183
609	286	183
610	287	182
611	287	182
612	288	181
613	288	181
614	289	181
615	289	180
616	290	180
617	290	179
618	291	179
619	291	178
620	292	178
621	292	177
622	293	177
623	294	177
624	295	177
625	295	176
626	296	176
627	296	175
628	297	175
629	297	174
630	298	174
631	298	173
632	299	173
633	299	172
634	300	172
635	300	171
636	300	171
637	301	171
638	301	170
639	302	170
640	302	169
641	303	169
642	303	168
643	304	168
644	304	167
645	304	167
646	305	166
647	305	166
648	306	165
649	306	165
650	307	164
651	307	164
652	308	163
653	308	163
654	308	162
655	309	162
656	309	161
657	310	161
658	310	160
659	311	160
660	311	159
661	312	159
662	312	159
663	313	158
664	313	158
665	314	157
666	314	157
667	315	156
668	315	156
669	316	155
670	316	155
671	317	154
672	317	154
673	318	153
674	318	153
675	318	152
676	319	152
677	320	151
678	320	151
679	320	151
680	321	150
681	321	150
682	322	149
683	322	149
684	323	148
685	323	148
686	324	147
687	324	147
688	325	146
689	325	146
690	326	145
691	326	145
692	327	144
693	328	144
694	328	144
695	329	143
696	329	143
697	330	142
698	330	142
699	331	142
700	331	141
701	332	141
702	332	140
703	333	140
704	333	139
705	334	139
706	334	138
707	335	138
708	335	137
709	336	137
710	336	136
711	337	136
712	337	135
713	337	135
714	338	134
715	338	134
716	339	133
717	339	133
718	340	133
719	340	132
720	341	132
721	341	131
722	342	131
723	342	130
724	343	130
725	344	129
726	344	129
727	345	128
728	345	128
729	345	127
730	346	127
731	346	127
732	347	126
733	347	126
734	348	125
735	348	125
736	349	124
737	349	124
738	349	123
739	350	123
740	350	122
741	351	122
742	351	121
743	352	121
744	352	120
745	353	120
746	353	119
747	354	119
748	354	118
749	354	118
750	355	117
751	355	117
752	356	116
753	356	116
754	357	115
755	357	115
756	357	114
757	358	114
758	358	113
759	359	113
760	359	113
761	360	112
762	360	112
763	361	111
764	361	111
765	362	110
766	362	110
767	363	109
768	363	109
769	364	108
770	364	108
771	365	107
772	365	107
773	365	106
774	366	106
775	366	105
776	367	105
777	367	104
778	368	104
779	368	104
780	369	103
781	369	103
782	370	102
783	370	102
784	371	101
785	371	101
786	372	100
787	372	100
788	373	99
789	373	99
790	374	98
791	374	98
792	375	97
793	375	97
794	375	96
795	376	96
796	376	96
797	377	95
798	377	95
799	378	94
800	378	94
801	379	93
802	379	93
803	380	92
804	380	92
805	380	91
806	381	91
807	381	90
808	382	90
809	382	89
810	383	89
811	383	88
812	384	88
813	384	87
814	385	87
815	385	86
816	385	86
817	386	85
818	387	85
819	387	85
820	388	84
821	388	84
822	389	83
823	389	83
824	389	82
825	390	82
826	390	81
827	392	81
828	392	81
829	393	80
830	393	80
831	394	79
832	394	79
833	395	78
834	395	78
835	395	77
836	396	77
837	396	76
838	397	76
839	397	75
840	398	75
841	398	74
842	399	74
843	399	73
844	400	73
845	400	72
846	400	72
847	401	71
848	401	71
849	402	70
850	402	70
851	403	70
852	403	69
853	404	69
854	404	68
855	405	68
856	405	67
857	406	67
858	406	66
859	407	66
860	407	65
861	407	65
862	408	64
863	408	64
864	409	63
865	409	63
866	410	62
867	410	62
868	410	61
869	411	61
870	411	60
871	412	60
872	412	60
873	413	59
874	413	59
875	414	58
876	414	58
877	414	57
878	415	57
879	415	56
880	416	56
881	419	56
882	420	55
883	420	55
884	421	54
885	421	54
886	422	53
887	422	53
888	423	52
889	423	52
890	424	51
891	424	51
892	425	50
893	425	50
894	425	49
895	426	49
896	426	49
897	427	48
898	427	48
899	428	47
900	428	47
901	429	46
902	429	46
903	430	45
904	430	45
905	430	44
906	431	44
907	431	43
908	432	43
909	432	42
910	433	42
911	433	41
912	434	41
913	434	40
914	435	40
915	435	39
916	436	39
917	436	38
918	436	38
919	437	38
920	437	37
921	438	37
922	438	36
923	439	36
924	439	35
925	440	35
926	440	34
927	440	34
928	441	33
929	441	33
930	442	32
931	442	32
932	443	31
933	443	31
934	444	30
935	444	30
936	444	29
937	445	29
938	445	28
939	446	28
940	446	28
941	448	27
942	448	27
943	448	26
944	449	26
945	449	25
946	450	25
947	450	24
948	451	24
949	451	23
950	452	23
951	453	22
952	454	22
953	454	21
954	455	21
955	455	20
956	456	20
957	456	20
958	456	19
959	457	19
960	457	18
961	458	18
962	458	17
963	459	17
964	459	16
965	460	16
966	460	15
967	460	15
968	461	14
969	461	14
970	462	13
971	463	13
972	464	12
973	464	12
974	464	11
975	465	11
976	466	10
977	466	10
978	466	10
979	467	9
980	467	9
981	468	8
982	468	8
983	469	7
984	469	7
985	469	6
986	470	6
987	470	5
988	471	5
989	471	4
990	472	4
991	472	3
992	473	3
993	473	2
994	473	2
995	474	1
996	474	1
997	475	0
998	475	0
999	476	0
